Internal ID,Source,Direct DMP Link,Public ID,Name,Date of Creation,Format,Template,Language,License,Parts/Quesions according to template,Completeness (with relation to the template),Declarated access level,notes,Tool,Figures,Tables (beside first page of metadata),Lists
339,TU Vien,https://phaidra.univie.ac.at/detail/o:1139897,o:1139897,VALITEST Data Management Plan,2025-05-31T18:27:08.018Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
341,TU Vien,https://phaidra.univie.ac.at/detail/o:1139905,o:1139905,RELACS Data Management Plan,2025-05-31T18:27:10.069Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,yes,yes,yes
351,TU Vien,https://phaidra.univie.ac.at/detail/o:1139974,o:1139974,BigDataStack Data Management Plan,2025-05-31T18:27:26.292Z,PDF,unknown,en,All rights reserved,0,100,Public,Primarily describes project and data-management practices.,unknown,yes,yes,yes
353,TU Vien,https://phaidra.univie.ac.at/detail/o:2140826,o:2140826,Data Management Plan (DMP),2025-08-25T12:26:58.685Z,PDF,unknown,en,unknown,0,0,Public,Primarily describes project and data-management practices.,unknown,,,
357,TU Vien,https://phaidra.univie.ac.at/detail/o:1139144,o:1139144,Residue2Heat Data Management plan - M12,2025-05-31T18:21:44.130Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
388,TU Vien,https://phaidra.univie.ac.at/detail/o:1139262,o:1139262,AgriDemo-F2F Data Management Plan,2025-05-31T18:22:35.911Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
405,TU Vien,https://phaidra.univie.ac.at/detail/o:1139322,o:1139322,OPRECOMP Initial data management plan,2025-05-31T18:23:03.044Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,yes,yes,yes
412,TU Vien,https://phaidra.univie.ac.at/detail/o:1139337,o:1139337,WeObserve WeObserve data management plan,2025-05-31T18:23:11.499Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
418,TU Vien,https://phaidra.univie.ac.at/detail/o:1139353,o:1139353,A-Patch Data Management Plan,2025-05-31T18:23:19.087Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,yes,yes,yes
431,TU Vien,https://phaidra.univie.ac.at/detail/o:1139411,o:1139411,OceanSET Project data management Plan,2025-05-31T18:23:43.177Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
443,TU Vien,https://phaidra.univie.ac.at/detail/o:1139472,o:1139472,MARINERGI Draft Data Management Plan,2025-05-31T18:24:11.272Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
460,TU Vien,https://phaidra.univie.ac.at/detail/o:1139540,o:1139540,LIQUEFACT Data Management Plan v3,2025-05-31T18:24:43.119Z,PDF,unknown,en,All rights reserved,0,100,Public,"Says H2020, but the parts/questions are not the same.",unknown,no,yes,yes
471,TU Vien,https://phaidra.univie.ac.at/detail/o:1139575,o:1139575,SARAFun Draft Data Management Plan,2025-05-31T18:24:57.451Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
504,TU Vien,https://phaidra.univie.ac.at/detail/o:1139684,o:1139684,CHEOPS Data Management Plan (DMP),2025-05-31T18:25:45.782Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Organized by work packages.,unknown,no,yes,yes
514,TU Vien,https://phaidra.univie.ac.at/detail/o:1139704,o:1139704,Open4Citizens Data Management Plan (Midterm),2025-05-31T18:25:54.607Z,PDF,Horizon 2020,en,All rights reserved,100,100,Public,,unknown,no,yes,yes
538,TU Vien,https://phaidra.univie.ac.at/detail/o:1139790,o:1139790,VESSEDIA Data Management Plan (DMP),2025-05-31T18:26:29.736Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording). Organized by partners.,unknown,no,yes,yes
574,TU Vien,https://phaidra.univie.ac.at/detail/o:1139921,o:1139921,ERSAT GGC Data Management Plan,2025-05-31T18:27:13.071Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
579,TU Vien,https://phaidra.univie.ac.at/detail/o:1139938,o:1139938,"CIRC4Life ""Data Management Plan - #1""",2025-05-31T18:27:17.057Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
590,TU Vien,https://phaidra.univie.ac.at/detail/o:1139868,o:1139868,HARVEST Data management Plan - Research data repository,2025-05-31T18:27:00.994Z,PDF,Horizon 2020,en,All rights reserved,50,100,Public,Contains template sections but no questions (or modified wording).,unknown,yes,yes,yes
591,TU Vien,https://phaidra.univie.ac.at/detail/o:367863,o:367863,Data Management Plan - Eine Anleitung zur Erstellung von Data Management Pl√§nen. Projekt e-Infrastructures Austria (Deutsch): Eine Anleitung zur dauerhaften Sicherung von digitalen Best√§nden,2017-03-01T16:33:45.388Z,,,de,,,,Public,not in english. ,unknown,,,
620,TU Vien,https://phaidra.univie.ac.at/detail/o:1139287,o:1139287,MendTheGap Data management plan ‚Äì Pilot participation,2025-05-31T18:22:46.861Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,no,no
627,TU Vien,https://phaidra.univie.ac.at/detail/o:1139351,o:1139351,INTERMODEL EU Data Management plan 1,2025-05-31T18:23:18.246Z,PDF,Horizon 2020,en,All rights reserved,80,100,Public,Contains template sections but no questions (or modified wording) and additional sections.,unknown,no,yes,yes
659,TU Vien,https://phaidra.univie.ac.at/detail/o:1139709,o:1139709,STARS4ALL Data Management Plan (initial version),2025-05-31T18:25:56.719Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,yes,no,yes
687,TU Vien,https://phaidra.univie.ac.at/detail/o:1140048,o:1140048,CityxChange Data Management Plan (Initial version),2025-05-31T18:27:45.288Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
695,TU Vien,https://phaidra.univie.ac.at/detail/o:1139943,o:1139943,S2S4E Data Management Plan (DMP) presentation,2025-05-31T18:27:18.423Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
720,TU Vien,https://phaidra.univie.ac.at/detail/o:1139339,o:1139339,ACTRIS PPP ACTRIS PPP data management plan,2025-05-31T18:23:12.358Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
735,TU Vien,https://phaidra.univie.ac.at/detail/o:1139594,o:1139594,MAGIC Creation of a data management plan,2025-05-31T18:25:05.365Z,PDF,unknown,en,All rights reserved,0,100,Public,Includes Data Access Agreement.,unknown,no,yes,yes
737,TU Vien,https://phaidra.univie.ac.at/detail/o:1139650,o:1139650,CYTO-WATER Data Management Plan (Draft version),2025-05-31T18:25:30.745Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
777,TU Vien,https://phaidra.univie.ac.at/detail/o:1139698,o:1139698,INno-4-AGRIFOOD Data Management Plan ‚Äì Interim version,2025-05-31T18:25:51.826Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
784,TU Vien,https://phaidra.univie.ac.at/detail/o:1139450,o:1139450,FarFish Data Management Plan under the H2020 Open Research Data Pilot,2025-05-31T18:24:00Z,PDF,Horizon 2020,en,All rights reserved,80,50,Public,Table for each dataset. Contains template sections but no questions (or modified wording).,unknown,no,yes,yes
785,TU Vien,https://phaidra.univie.ac.at/detail/o:1139581,o:1139581,SSIX Data Requirement Analysis and Data Managment Plan V1,2025-05-31T18:24:59.971Z,,unknown,en,unknown,100,100,Public,unknown template.,unknown,no,yes,yes
799,TU Vien,https://phaidra.univie.ac.at/detail/o:1139568,o:1139568,GAIA-CLIM Data management plan commensurate with Pilot on Open Research Data v3,2025-05-31T18:24:54.424Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
804,TU Vien,https://phaidra.univie.ac.at/detail/o:1139359,o:1139359,A-LEAF A-LEAF Data Management plan - Update 24 months,2025-05-31T18:23:21.607Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,yes,yes
832,TU Vien,https://phaidra.univie.ac.at/detail/o:1139599,o:1139599,DOLFINS Open Research Data Work Plan,2025-05-31T18:25:07.951Z,PDF,unknown,en,All rights reserved,0,100,Public,,unknown,no,no,no
834,TU Vien,https://phaidra.univie.ac.at/detail/o:407951,o:407951,DMP Online User Guide for Creating Data Management Plans using DMPOnline,2017-03-01T10:12:29.609Z,,unknown,en,unknown,,,Public,Userguide to DMP (using DMPOnline),unknown,,,
889,Zenodo,https://zenodo.org/records/17779915,10.5281/zenodo.17779914,TRANSPATH - Data Management Plan - M6,2025-12-01,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,yes,yes,yes
890,Zenodo,https://zenodo.org/records/5705981,10.5281/zenodo.5705980,Data Management Plan: Initial,2020-06-30,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,no,yes
891,Zenodo,https://zenodo.org/records/12663671,10.5281/zenodo.12663670,FAIRiCUBE Deliverable D6.2 Data Management Plan,2024-07-05,PDF,Horizon Europe,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording).,unknown,no,no,yes
892,Zenodo,https://zenodo.org/records/2531126,10.5281/zenodo.2531125,D1.5: 3rd Data Management Report,2019-01-04,PDF,Horizon 2020,en,CC-BY,50,90,Public,Contains template sections but no questions (or modified wording). Organized by work packages.,unknown,no,yes,yes
893,Zenodo,https://zenodo.org/records/3824773,10.5281/zenodo.3824772,Data Management Plan M6,2020-05-13,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording). Later part is organized by work packages.,unknown,no,yes,yes
894,Zenodo,https://zenodo.org/records/4558274,10.5281/zenodo.3931490,D1.6 SSHOC Data Management Plan,2020-06-30,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording). Organized by WP/data types in the project.,unknown,no,no,yes
897,Zenodo,https://zenodo.org/records/18246566,10.5281/zenodo.18246565,D8.4 Data Management Plan and Ethics Report,2026-01-14,PDF,Horizon 2020,en,CC-BY,50,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
898,Zenodo,https://zenodo.org/records/14571864,10.5281/zenodo.14571863,"Data Management Plan of FISM, ""Fighting with a Smile: Satirical and Humourist Voices of Resilience from Hindi Speaking Subaltern Subjects and Communities""",2024-12-09,PDF,Horizon Europe,en,unknown,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
900,Zenodo,https://zenodo.org/records/14162234,10.5281/zenodo.14162233,EU-CHINA BRIDGE: D7.6 – Data Management Plan V1,2024-09-30,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
902,Zenodo,https://zenodo.org/records/10606922,10.5281/zenodo.10606921,D7.2 Initial Data Management Plan,2024-02-01,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
904,Zenodo,https://zenodo.org/records/3736776,10.5281/zenodo.3736775,Data management plan. 1st version (Deliverable 3.1),2019-11-14,PDF,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
905,Zenodo,https://zenodo.org/records/7650029,10.5281/zenodo.7650028,CoActD1.4: Final Data Management Plan,2022-12-31,PDF,Horizon 2020,en,CC-BY,100,100,Public,Contains template parts and questions.,unknown,no,yes,yes
906,Zenodo,https://zenodo.org/records/15189727,10.5281/zenodo.15189726,D1.6: Data management plan,2022-03-30,PDF,Horizon 2020,en,CC-BY,30,100,Public,Contains template parts (different wording) but different subparts (and wording where same parts).,unknown,no,yes,yes
907,Zenodo,https://zenodo.org/records/12633718,10.5281/zenodo.12633717,D6.2 Data Management Plan (first version),2024-07-03,PDF,Horizon 2020,en,CC-BY,20,100,Public,"Contain template parts and questions, but most answers are unknown (or in table but not answering everything).",unknown,no,yes,yes
908,Zenodo,https://zenodo.org/records/3554431,10.5281/zenodo.3554430,OPEUS D9.3 - Data Management Plan,2019-09-27,PDF,Horizon 2020,en,CC-BY,30,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
909,EOSC,https://zenodo.org/records/10462740,10.5281/zenodo.10462740,Data Management Plan: SHAREWIND - Shared anchors for floating wind turbines,2023-01-05,PDF,Horizon Europe,en,CC-BY,0,100,Public,Does not allign with HE template.,Argos,no,no,yes
913,EOSC,https://zenodo.org/records/17361082,10.5281/zenodo.10061048,TWEET-IE Deliverable 6.3: Data Management Plan,2025-12-31,PDF,Horizon Europe,en,CC-BY,80,100,Public,Contains template sections but no questions (or modified wording).,Argos,no,yes,yes
917,EOSC,https://zenodo.org/records/15309013,10.5281/zenodo.15308996,Data Management Plan for the LZP FLPP Project Optical Neural Networks Leveraging Synthetic Dimension (DIMenSION) (Nr. lzp-2024/1-0612),2025-04-30,PDF,unknown,en,CC-BY,0,100,Public,"Resembles a Horizon Europe / Horizon 2020 DMP, but uses a different section structure.",Argos,no,yes,no
918,EOSC,https://zenodo.org/records/3903259,10.5281/zenodo.3903258,Prenatal microbial impacts on the development of the intestinal immune system - DMP,2020-06-22,PDF,unknown,en,CC-BY,0,100,Public,,DMPTuuli,no,yes,no
921,EOSC,https://zenodo.org/records/3824773,10.5281/zenodo.3824772,Data Management Plan M6,2020-05-13,PDF,Horizon 2020,en,CC-BY,50,100,Public,Contains template sections (different wording) but no questions (or modified wording). Organized by WP/data types in the project.,unknown,no,yes,yes
922,EOSC,https://zenodo.org/records/6421146,10.5281/zenodo.3497405,C0PEP0D projet - Data Management Plan,2022-04-07,PDF,Horizon 2020,en,CC-BY,50,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
924,EOSC,https://zenodo.org/records/10117908,10.5281/zenodo.7261408,SeaMark M18 update,2023-11-13,PDF,unknown,en,CC-BY,0,100,Public,"Over 300 pages! Resembles a Horizon Europe / Horizon 2020 DMP, but uses a different section structure.",Argos,no,no,yes
925,EOSC,https://zenodo.org/records/7701207,10.5281/zenodo.7701206,Multilayer photonic integration platform for free space optics - Data Management Plan,2023-03-06,PDF,unknown,en,CC-BY,0,100,Public,"Resembles a Horizon Europe / Horizon 2020 DMP, but uses a different section structure.",Argos,no,yes,yes
926,EOSC,https://zenodo.org/records/8321678,10.5281/zenodo.8321677,Data management plan for DECISION (D8.2),2023-09-06,PDF,Horizon Europe,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
928,EOSC,https://zenodo.org/records/4160977,10.5281/zenodo.4160976,DATA MANAGEMenT PLAN FOR THE MOSAIC.PT PROJECT,2020-11-30,PDF,Horizon 2020,en,CC-BY,50,100,Public,Contains template sections (different wording) but no questions (or modified wording). One section differs substantially.,unknown,no,yes,yes
930,EOSC,https://zenodo.org/records/3689349,10.5281/zenodo.3689348,"Data Management Plan (ISLAM-OPHOB-ISM, 785934)",2019-03-30,PDF,Horizon 2020,en,CC-BY,50,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
933,EOSC,https://digital.csic.es/handle/10261/230346,10.20350/digitalCSIC/13755,Project: Planar architecture all solid state batteries. PLARASBAT Project ID:4023. Data Management Plan v 1.0,2020-02-28,DOCX,Horizon 2020,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,no,yes
935,EOSC,https://zenodo.org/records/7476530,10.5281/zenodo.7476529,D1.1 Data Management Plan,2022-12-03,PDF,Horizon Europe,en,CC-BY,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,no,yes,yes
938,EOSC,https://digital.csic.es/handle/10261/340321,https://doi.org/10.20350/digitalCSIC/15704,Horizon 2020 DMP - The European Qur’an. Islamic Scripture in European Culture and Religion 1150-1850 (Version 2),2023-12-07,PDF,Horizon 2020,en,unknown,80,100,Public,Contains template sections (different wording) but no questions (or modified wording).,unknown,yes,no,yes
942,EOSC,https://zenodo.org/records/4683415,10.5281/zenodo.4683414,CINECA Data Management Plan v2,2021-04-13,PDF,unknown,en,CC-BY,0,100,Public,Unkown template.,unknown,no,yes,yes
968,DMPonline,,190233,Presenting fabrics online: how to increase perception accuracy?,unknown,PDF,TU Delft Data Management Plan template (2025),en,unknown,100,100,Public,Institution specific template.,DMPonline,no,yes,yes
975,DMPonline,,193623,CLSR ARCHIVES NUMERIQUES,unknown,PDF,DMP UNIL en fran√ßais,fr,unknown,100,100,Public,not in english.,DMPonline,no,no,yes
984,DMPonline,,193171,Motivating Security engagement and Compliance: Exploring Human-Centric Cyber Security Awareness and engagement,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,no
1004,DMPonline,,189894,A European Framework for Transdisciplinary Education,unknown,PDF,TU Delft Data Management Plan template (2025),en,unknown,100,100,Public,Institution specific template.,DMPonline,no,yes,yes
1011,DMPonline,,188853,Scoping review: Does current evidence justify or challenge the use of the Fresh Eyes approach for intrapartum fetal monitoring in maternity services?,unknown,PDF,University of Manchester Generic Template,en,unknown,100,100,Public,Institution specific template.,DMPonline,no,no,yes
1012,DMPonline,,187023,Stereo-Consistent Hatching from Apparent Ridges for Improved Depth Perception in VR,unknown,PDF,TU Delft Data Management Plan template (2025),en,unknown,100,100,Public,Institution specific template.,DMPonline,no,yes,yes
1021,DMPonline,,183456,Advanced Chemical Sensors for Biodetection,unknown,PDF,EPSRC Data Management Plan,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1033,DMPonline,,186431,The Impact of the CSRD on Logistics: Scope 3 Emissions Reporting and Compliance Challenges,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1041,DMPonline,,183548,Biomechanical and Physical Demand of Acceleration Performance in Field-Based Sport Athletes,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1065,DMPonline,,179325,Improving value co-creation between client and consultants in front-end stages of infrastructure projects,unknown,PDF,TU Delft Data Management Plan template (2025),en,unknown,100,100,Public,Institution specific template.,DMPonline,no,yes,yes
1103,DMPonline,,174271,Fluoridation modifies the quantum coherence of near-infrared organic rare-earth molecules (FaMiQ),unknown,PDF,University of Manchester Generic Template,en,unknown,100,100,Public,Institution specific template.,DMPonline,no,no,yes
1119,DMPonline,,170420,Validity check for C-P structure in usage on identifying influential nodes,unknown,PDF,University of Strathclyde,en,unknown,100,0,Public,Institution specific template.,DMPonline,no,yes,yes
1144,DMPonline,,169531,The lasting legacy of extreme global warming: Fossil floras and climates of  the Smithian-Spathian extinction event,unknown,PDF,Health Research Board DMP Template,en,unknown,100,0,Public,no answeres.,DMPonline,no,no,no
1158,DMPonline,,157426,"Exploring The Influence Of Augmented Reality On Retail Sector In Southwest Of The Uk: Customer's Experience, Satisfaction And Purchase Decisions",unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,no
1176,DMPonline,,159540,Developing a Data note reporting guideline for qualitative health and social care research datasets (the D‚ÄônoTE study),unknown,PDF,University of Manchester Generic Template,en,unknown,100,100,Public,Institution specific template.,DMPonline,no,no,no
1189,DMPonline,,161906,ON THE ORIGINS OF THE GOTHIC LEADER ALARIC:  BETWEen CLAUDIAN AND ZOSIMUS,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,no
1220,DMPonline,,152807,Shaping a modern approach to open data from a World-leading science facility,unknown,PDF,STFC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1231,DMPonline,,144935,Exoskeleton Training for Spinal Cord Injury Neuropathic Pain (ExSCIP): A Phase 2 Feasibility Randomised Trial,unknown,PDF,Health Research Board DMP Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,yes,yes
1235,DMPonline,,87280,Management of integrated safety and security barriers in the process industries,unknown,PDF,TU Delft Data Management Plan template (2021),en,unknown,100,50,Public,Institution specific template. Minimum filled informations.,DMPonline,no,yes,yes
1239,DMPonline,,154938,Development of a spiritually based psychosocial education program for family caregivers,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1243,DMPonline,,155435,FIFA - The impact of ball pressure on cognition within current IFAB guidelines,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1244,DMPonline,,128211,MindTheGap: Quantifying the completeness of the stratigraphic record and its role in reconstructing the tempo and mode of evolution,unknown,PDF,ERC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,no
1251,DMPonline,,87555,Development of heterostructured semiconducting nanoparticles for methane conversion by photoelectrocatalytic process,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,no,yes
1254,DMPonline,,153986,Forest School National Survey,unknown,PDF,BSU Data Management Plan,en,unknown,100,100,Public,Institution specific template.,DMPonline,no,no,no
1257,DMPonline,,150273,The Cooley Connection,unknown,PDF,DCC Template,en,unknown,100,100,Public,Contains template parts and questions.,DMPonline,no,yes,no
